Ypos,Zpos,Scan_min,Ext_y_min,Ext_z_min
31.0,35.0,0.14229345134087,170.0,20.0
31.25,33.75,0.46660899689156,180.0,-30.0
31.25,34.0,0.43118163875503,180.0,-20.0
31.25,34.25,0.10063700555369,190.0,-10.0
31.25,34.5,0.21776181150561,190.0,0.0
31.25,34.75,0.29819182058374,190.0,10.0
31.25,35.0,0.36691325909284,190.0,20.0
31.25,35.25,0.32212634803688,190.0,30.0
31.25,35.5,0.26955165623742,190.0,40.0
31.25,35.75,0.20071089648307,190.0,50.0
31.25,36.0,0.43994742314204,180.0,60.0
31.25,36.25,0.38850498147467,180.0,70.0
31.5,33.25,0.22169484632324,180.0,-50.0
31.5,33.5,0.19646629189799,190.0,-40.0
31.5,33.75,0.2683681437431,190.0,-30.0
31.5,34.0,0.30580429315016,200.0,-20.0
31.5,34.25,0.22451119885996,200.0,-10.0
31.5,34.5,0.10824562189208,200.0,0.0
31.5,34.75,0.090544453813917,200.0,10.0
31.5,35.0,0.11013581841083,200.0,20.0
31.5,35.25,0.1880953123704,200.0,30.0
31.5,35.5,0.24781816025722,200.0,40.0
31.5,35.75,0.38224757798863,200.0,50.0
31.5,36.0,0.41360369283365,190.0,60.0
31.5,36.25,0.1904762982516,190.0,70.0
31.5,36.5,0.26762395049019,190.0,80.0
31.5,36.75,0.27543766786121,180.0,80.0
31.75,32.75,0.21599110476198,170.0,-60.0
31.75,33.0,0.1062350518092,180.0,-60.0
31.75,33.25,0.32810496656214,190.0,-50.0
31.75,33.5,0.24903031863225,190.0,-50.0
31.75,33.75,0.27142215211783,190.0,-40.0
31.75,34.0,0.29843779783679,190.0,-30.0
31.75,34.25,0.27937207917239,190.0,-10.0
31.75,34.5,0.21646909192251,190.0,0.0
31.75,34.75,0.14095637062268,190.0,10.0
31.75,35.0,0.076850630827137,190.0,20.0
31.75,35.25,0.043708225909428,190.0,30.0
31.75,35.5,0.088551910129843,190.0,40.0
31.75,35.75,0.16707614848461,190.0,50.0
31.75,36.0,0.21327575822404,190.0,60.0
31.75,36.25,0.26033384207657,190.0,70.0
31.75,36.5,0.29398965337036,190.0,80.0
31.75,36.75,0.26663187343315,180.0,90.0
31.75,37.0,0.28903960617428,180.0,90.0
31.75,37.25,0.28112481642156,170.0,90.0
32.0,32.5,0.20599333119131,170.0,-70.0
32.0,32.75,0.18897039620576,180.0,-70.0
32.0,33.0,0.29464109281346,180.0,-70.0
32.0,33.25,0.24656277515809,180.0,-60.0
32.0,33.5,0.23353777700589,180.0,-50.0
32.0,33.75,0.16792152641174,180.0,-40.0
32.0,34.0,0.17155086946701,180.0,-30.0
32.0,34.25,0.19817090498041,180.0,-20.0
32.0,34.5,0.25959559558474,180.0,-10.0
32.0,34.75,0.2671223902915,180.0,10.0
32.0,35.0,0.25205105673336,180.0,20.0
32.0,35.25,0.22789745068518,180.0,30.0
32.0,35.5,0.22792110810458,180.0,40.0
32.0,35.75,0.24758796828611,180.0,50.0
32.0,36.0,0.25884801765671,180.0,60.0
32.0,36.25,0.30138172512194,180.0,70.0
32.0,36.5,0.28231437359939,180.0,80.0
32.0,36.75,0.29070593822653,180.0,90.0
32.0,37.0,0.27841595783245,180.0,100.0
32.0,37.25,0.25950209584533,170.0,100.0
32.0,37.5,0.32014344585161,170.0,100.0
32.25,32.25,0.20838288928177,160.0,-80.0
32.25,32.5,0.18768287856459,170.0,-80.0
32.25,32.75,0.26268244293841,170.0,-80.0
32.25,33.0,0.20766003161061,170.0,-70.0
32.25,33.25,0.12505048173692,170.0,-60.0
32.25,33.5,0.026179200023532,170.0,-50.0
32.25,33.75,0.12090140835176,170.0,-40.0
32.25,34.0,0.19976393315297,170.0,-30.0
32.25,34.25,0.30902256621001,170.0,-20.0
32.25,34.5,0.25930050596577,160.0,-10.0
32.25,34.75,0.24995452813732,160.0,0.0
32.25,35.0,0.28693059065382,160.0,10.0
32.25,35.25,0.21547720863582,160.0,30.0
32.25,35.5,0.14482165496715,160.0,40.0
32.25,35.75,0.076026571352437,160.0,50.0
32.25,36.0,0.027700428307045,160.0,60.0
32.25,36.25,0.014721203650206,160.0,70.0
32.25,36.5,0.079520767930409,160.0,80.0
32.25,36.75,0.13369472596952,160.0,90.0
32.25,37.0,0.2006541600818,160.0,100.0
32.25,37.25,0.33557736658777,160.0,110.0
32.25,37.5,0.20523627894187,160.0,110.0
32.25,37.75,0.3457055845221,160.0,110.0
32.5,32.0,0.34207620726457,160.0,-90.0
32.5,32.25,0.14944849973702,160.0,-90.0
32.5,32.5,0.25765699904805,160.0,-90.0
32.5,32.75,0.15789248763966,160.0,-80.0
32.5,33.0,0.13571077747955,160.0,-70.0
32.5,33.25,0.22600323147617,160.0,-60.0
32.5,33.5,0.31778490413219,150.0,-50.0
32.5,33.75,0.18642267512044,150.0,-40.0
32.5,34.0,0.077938755512864,150.0,-30.0
32.5,34.25,0.093248523739439,150.0,-20.0
32.5,34.5,0.19072016092334,150.0,-10.0
32.5,34.75,0.2904058224265,150.0,0.0
32.5,35.0,0.28439519717893,140.0,10.0
32.5,35.25,0.32279301187396,140.0,20.0
32.5,35.5,0.28680169092548,140.0,40.0
32.5,35.75,0.22523777008943,140.0,50.0
32.5,36.0,0.20444400740229,140.0,60.0
32.5,36.25,0.21009680117801,140.0,70.0
32.5,36.5,0.26884266021316,140.0,80.0
32.5,36.75,0.2424706287596,150.0,90.0
32.5,37.0,0.14138784326689,150.0,100.0
32.5,37.25,0.1629758193447,150.0,110.0
32.5,37.5,0.19342813861679,150.0,110.0
32.5,37.75,0.26389409499413,150.0,110.0
32.5,38.0,0.24483672590163,150.0,110.0
32.75,31.75,0.20315317237979,140.0,-90.0
32.75,32.0,0.1607135958515,150.0,-100.0
32.75,32.25,0.25669498787383,150.0,-100.0
32.75,32.5,0.078587204604519,150.0,-90.0
32.75,32.75,0.27767514521682,150.0,-80.0
32.75,33.0,0.34448423946581,140.0,-70.0
32.75,33.25,0.28146803472497,140.0,-60.0
32.75,33.5,0.28795678107758,140.0,-50.0
32.75,33.75,0.3493914937724,140.0,-40.0
32.75,34.0,0.25984303293105,130.0,-30.0
32.75,34.25,0.15227284436682,130.0,-20.0
32.75,34.5,0.057021720803905,130.0,-10.0
32.75,34.75,0.080665805116614,130.0,0.0
32.75,35.0,0.17900377407308,130.0,10.0
32.75,35.25,0.25739878888436,130.0,20.0
32.75,35.5,0.33433367871667,130.0,30.0
32.75,35.75,0.33220449474981,130.0,50.0
32.75,36.0,0.2909249269428,130.0,60.0
32.75,36.25,0.24929093492207,130.0,70.0
32.75,36.5,0.18326908717796,130.0,80.0
32.75,36.75,0.11837248157482,130.0,90.0
32.75,37.0,0.090917557998087,130.0,100.0
32.75,37.25,0.22270659106681,130.0,110.0
32.75,37.5,0.37245130460781,140.0,110.0
32.75,37.75,0.18216886698931,140.0,120.0
32.75,38.0,0.22817269431362,140.0,120.0
32.75,38.25,0.20942531848459,130.0,100.0
33.0,31.75,0.075409616687164,140.0,-100.0
33.0,32.0,0.25635812754446,140.0,-100.0
33.0,32.25,0.12109111753954,140.0,-100.0
33.0,32.5,0.36354510212241,130.0,-90.0
33.0,32.75,0.22559013515161,130.0,-90.0
33.0,33.0,0.21975971725649,130.0,-80.0
33.0,33.25,0.3006431652842,120.0,-70.0
33.0,33.5,0.22190985321016,120.0,-60.0
33.0,33.75,0.22010118477131,120.0,-50.0
33.0,34.0,0.31061708536299,120.0,-40.0
33.0,34.25,0.32442626374721,120.0,-20.0
33.0,34.5,0.25887092502389,110.0,-10.0
33.0,34.75,0.15404655653932,110.0,0.0
33.0,35.0,0.072101954573977,110.0,10.0
33.0,35.25,0.10639777871035,110.0,20.0
33.0,35.5,0.18495736639957,110.0,30.0
33.0,35.75,0.26889516601601,110.0,40.0
33.0,36.0,0.2308194772093,110.0,60.0
33.0,36.25,0.16482345195718,110.0,70.0
33.0,36.5,0.12846929619737,110.0,80.0
33.0,36.75,0.12629852933264,110.0,90.0
33.0,37.0,0.19401720277568,110.0,100.0
33.0,37.25,0.32664036473827,110.0,110.0
33.0,37.5,0.31124968468729,120.0,110.0
33.0,37.75,0.052735803906813,120.0,120.0
33.0,38.0,0.2709614508146,120.0,120.0
33.0,38.25,0.36217572403734,120.0,120.0
33.25,31.5,0.32313151068907,120.0,-100.0
33.25,31.75,0.20519924664448,130.0,-110.0
33.25,32.0,0.26202136841532,130.0,-110.0
33.25,32.25,0.22777066698448,120.0,-100.0
33.25,32.5,0.23586842079932,120.0,-100.0
33.25,32.75,0.23937926843425,110.0,-90.0
33.25,33.0,0.082986028451056,110.0,-80.0
33.25,33.25,0.082764723714005,110.0,-70.0
33.25,33.5,0.20989608361121,110.0,-60.0
33.25,33.75,0.21328323857026,100.0,-50.0
33.25,34.0,0.18398029042142,100.0,-40.0
33.25,34.25,0.24578016927227,100.0,-30.0
33.25,34.5,0.27301649261993,100.0,-10.0
33.25,34.75,0.25186991930976,100.0,0.0
33.25,35.0,0.27210117661434,100.0,10.0
33.25,35.25,0.23146387567878,90.0,20.0
33.25,35.5,0.22453039884021,90.0,30.0
33.25,35.75,0.26469631426368,90.0,40.0
33.25,36.0,0.32178948519843,90.0,50.0
33.25,36.25,0.28710668147142,90.0,70.0
33.25,36.5,0.2881982082212,90.0,80.0
33.25,36.75,0.28588150575285,100.0,90.0
33.25,37.0,0.25447687193142,100.0,100.0
33.25,37.25,0.24028539690196,100.0,110.0
33.25,37.5,0.27985488639817,100.0,110.0
33.25,37.75,0.15078252255944,100.0,120.0
33.25,38.0,0.33947492376104,110.0,120.0
33.25,38.25,0.10662858886526,110.0,120.0
33.25,38.5,0.12443148434207,110.0,110.0
33.5,31.5,0.29171132368698,110.0,-110.0
33.5,31.75,0.22914929113263,110.0,-110.0
33.5,32.0,0.1211929371001,110.0,-110.0
33.5,32.25,0.32593468198302,100.0,-110.0
33.5,32.5,0.084911773891098,100.0,-100.0
33.5,32.75,0.10672825923082,100.0,-90.0
33.5,33.0,0.2462139891421,100.0,-80.0
33.5,33.25,0.18161210764094,90.0,-70.0
33.5,33.5,0.058574067227296,90.0,-60.0
33.5,33.75,0.10061772316821,90.0,-50.0
33.5,34.0,0.23404873974544,90.0,-40.0
33.5,34.25,0.26377246838239,80.0,-30.0
33.5,34.5,0.2713275758945,80.0,-20.0
33.5,34.75,0.2494684195419,80.0,0.0
33.5,35.0,0.14317803828869,80.0,10.0
33.5,35.25,0.060218336158939,80.0,20.0
33.5,35.5,0.094538191836493,80.0,30.0
33.5,35.75,0.17715621939307,80.0,40.0
33.5,36.0,0.25413776607992,80.0,50.0
33.5,36.25,0.28431128710868,80.0,70.0
33.5,36.5,0.21380148341824,80.0,80.0
33.5,36.75,0.1657426013654,80.0,90.0
33.5,37.0,0.15794229344033,80.0,100.0
33.5,37.25,0.19699348628044,80.0,110.0
33.5,37.5,0.3168729466376,80.0,110.0
33.5,37.75,0.27011239033671,80.0,120.0
33.5,38.0,0.24658216444226,90.0,130.0
33.5,38.25,0.27789979284366,90.0,130.0
33.5,38.5,0.24927572717005,90.0,120.0
33.75,31.25,0.28055720284944,90.0,-90.0
33.75,31.5,0.17929799783475,100.0,-110.0
33.75,31.75,0.29870710367594,100.0,-120.0
33.75,32.0,0.28311724004678,90.0,-110.0
33.75,32.25,0.12670050951906,90.0,-110.0
33.75,32.5,0.27937800763192,90.0,-100.0
33.75,32.75,0.19290507016477,80.0,-90.0
33.75,33.0,0.1933139202369,80.0,-80.0
33.75,33.25,0.2556503179381,80.0,-70.0
33.75,33.5,0.28546686749988,70.0,-60.0
33.75,33.75,0.14789057551096,70.0,-50.0
33.75,34.0,0.019711702532087,70.0,-40.0
33.75,34.25,0.10280579953477,70.0,-30.0
33.75,34.5,0.21644979910372,70.0,-20.0
33.75,34.75,0.32730880240886,70.0,-10.0
33.75,35.0,0.33946405787207,60.0,10.0
33.75,35.25,0.23975462383916,60.0,20.0
33.75,35.5,0.16205137947049,60.0,30.0
33.75,35.75,0.14342605670367,60.0,40.0
33.75,36.0,0.18721329429215,60.0,50.0
33.75,36.25,0.26138348101987,60.0,60.0
33.75,36.5,0.29222362272219,60.0,80.0
33.75,36.75,0.25814215945671,60.0,90.0
33.75,37.0,0.27491691101746,60.0,100.0
33.75,37.25,0.31406486200787,60.0,110.0
33.75,37.5,0.34962058497486,70.0,110.0
33.75,37.75,0.18047590265996,70.0,120.0
33.75,38.0,0.20115781311658,70.0,130.0
33.75,38.25,0.21449707786884,70.0,130.0
33.75,38.5,0.25672505001128,80.0,120.0
33.75,38.75,0.24975509354014,70.0,100.0
34.0,31.25,0.1820097707096,80.0,-100.0
34.0,31.5,0.20102006974653,80.0,-120.0
34.0,31.75,0.046217070188282,80.0,-120.0
34.0,32.0,0.27460975464867,80.0,-120.0
34.0,32.25,0.14547862809564,70.0,-110.0
34.0,32.5,0.2246056888892,70.0,-100.0
34.0,32.75,0.35166984692488,70.0,-90.0
34.0,33.0,0.33340695305942,60.0,-90.0
34.0,33.25,0.28632702317939,60.0,-80.0
34.0,33.5,0.24401279235101,60.0,-60.0
34.0,33.75,0.227508956414,60.0,-50.0
34.0,34.0,0.26143281927786,60.0,-40.0
34.0,34.25,0.20668468060242,50.0,-30.0
34.0,34.5,0.15789478626887,50.0,-20.0
34.0,34.75,0.18975067886786,50.0,-10.0
34.0,35.0,0.27537482586129,50.0,0.0
34.0,35.25,0.18949434060053,50.0,20.0
34.0,35.5,0.11390077480771,50.0,30.0
34.0,35.75,0.12281231641989,50.0,40.0
34.0,36.0,0.17583787134305,50.0,50.0
34.0,36.25,0.23973558880326,50.0,60.0
34.0,36.5,0.29176331778671,50.0,70.0
34.0,36.75,0.29569445470692,50.0,90.0
34.0,37.0,0.26440818800924,50.0,100.0
34.0,37.25,0.2656926603297,50.0,110.0
34.0,37.5,0.2582789586522,50.0,110.0
34.0,37.75,0.12113650863011,50.0,120.0
34.0,38.0,0.21947041341775,50.0,130.0
34.0,38.25,0.2605946058987,50.0,130.0
34.0,38.5,0.29920677846219,60.0,130.0
34.0,38.75,0.11052784748342,60.0,110.0
34.25,31.25,0.28340364218031,70.0,-110.0
34.25,31.5,0.24489119621028,60.0,-120.0
34.25,31.75,0.16231309115074,60.0,-120.0
34.25,32.0,0.079590315730364,60.0,-120.0
34.25,32.25,0.30635980574663,60.0,-110.0
34.25,32.5,0.28631065133339,50.0,-110.0
34.25,32.75,0.18103488344471,50.0,-100.0
34.25,33.0,0.19358688715332,50.0,-90.0
34.25,33.25,0.27418080715937,50.0,-80.0
34.25,33.5,0.33961839014286,40.0,-70.0
34.25,33.75,0.30658785656249,40.0,-50.0
34.25,34.0,0.19500635349738,40.0,-40.0
34.25,34.25,0.10186521532059,40.0,-30.0
34.25,34.5,0.081774108578121,40.0,-20.0
34.25,34.75,0.17401595640716,40.0,-10.0
34.25,35.0,0.28486362201363,40.0,0.0
34.25,35.25,0.35265594050487,40.0,20.0
34.25,35.5,0.27590647182487,30.0,30.0
34.25,35.75,0.18604939085274,30.0,40.0
34.25,36.0,0.14899023683606,30.0,50.0
34.25,36.25,0.18006116696575,30.0,60.0
34.25,36.5,0.23487317756012,30.0,70.0
34.25,36.75,0.27252728255791,30.0,80.0
34.25,37.0,0.29711926638709,30.0,90.0
34.25,37.25,0.2962767813259,30.0,100.0
34.25,37.5,0.27124701106124,30.0,110.0
34.25,37.75,0.23184448840429,30.0,120.0
34.25,38.0,0.29479664811143,40.0,130.0
34.25,38.25,0.17206879092651,40.0,130.0
34.25,38.5,0.21262242208788,40.0,130.0
34.25,38.75,0.12461826567867,40.0,110.0
34.5,31.25,0.16029755877676,50.0,-110.0
34.5,31.5,0.26417899100601,50.0,-120.0
34.5,31.75,0.37066337018739,40.0,-120.0
34.5,32.0,0.15012728900316,40.0,-120.0
34.5,32.25,0.25716435535239,40.0,-120.0
34.5,32.5,0.19195640240016,40.0,-110.0
34.5,32.75,0.26017861545638,40.0,-100.0
34.5,33.0,0.20749402337246,30.0,-90.0
34.5,33.25,0.13682192186693,30.0,-80.0
34.5,33.5,0.15546042881299,30.0,-70.0
34.5,33.75,0.22493408473259,30.0,-60.0
34.5,34.0,0.29149911899258,30.0,-40.0
34.5,34.25,0.26504408460322,30.0,-30.0
34.5,34.5,0.26113239802805,30.0,-20.0
34.5,34.75,0.21085667845381,20.0,-10.0
34.5,35.0,0.20401411974455,20.0,0.0
34.5,35.25,0.26310293607277,20.0,10.0
34.5,35.5,0.22319353353185,20.0,30.0
34.5,35.75,0.11507504614602,20.0,40.0
34.5,36.0,0.047119510591281,20.0,50.0
34.5,36.25,0.092280043863344,20.0,60.0
34.5,36.5,0.16320489457454,20.0,70.0
34.5,36.75,0.2331383075457,20.0,80.0
34.5,37.0,0.25916536705577,20.0,90.0
34.5,37.25,0.26657116708029,20.0,100.0
34.5,37.5,0.21936743521653,20.0,110.0
34.5,37.75,0.12232021483774,20.0,120.0
34.5,38.0,0.19099996664129,20.0,130.0
34.5,38.25,0.053187245460679,20.0,130.0
34.5,38.5,0.12468970392258,20.0,130.0
34.5,38.75,0.30460177612084,20.0,120.0
34.75,31.25,0.23799488437616,30.0,-110.0
34.75,31.5,0.3031444482901,30.0,-130.0
34.75,31.75,0.29060685861373,30.0,-130.0
34.75,32.0,0.3194119774562,30.0,-120.0
34.75,32.25,0.23710579429946,20.0,-120.0
34.75,32.5,0.10085470947863,20.0,-110.0
34.75,32.75,0.0058839247558466,20.0,-100.0
34.75,33.0,0.056123050114847,20.0,-90.0
34.75,33.25,0.1357150182831,20.0,-80.0
34.75,33.5,0.19738190732384,20.0,-70.0
34.75,33.75,0.29274901856372,20.0,-60.0
34.75,34.0,0.30002817007964,10.0,-50.0
34.75,34.25,0.27675323353534,10.0,-30.0
34.75,34.5,0.16318062845842,10.0,-20.0
34.75,34.75,0.045227076559321,10.0,-10.0
34.75,35.0,0.075949258630594,10.0,0.0
34.75,35.25,0.19778873178326,10.0,10.0
34.75,35.5,0.31147680831717,10.0,30.0
34.75,35.75,0.26386550325081,10.0,40.0
34.75,36.0,0.25171869401056,10.0,50.0
34.75,36.25,0.25239414007507,0.0,60.0
34.75,36.5,0.23002608597021,0.0,70.0
34.75,36.75,0.20938999440236,0.0,80.0
34.75,37.0,0.21118443853104,0.0,90.0
34.75,37.25,0.18785176155867,0.0,100.0
34.75,37.5,0.1380035583239,0.0,110.0
34.75,37.75,0.075672409910833,0.0,120.0
34.75,38.0,0.24843201417946,0.0,130.0
34.75,38.25,0.078889891628128,0.0,130.0
34.75,38.5,0.17128933538758,0.0,130.0
34.75,38.75,0.29666956730168,0.0,120.0
35.0,31.0,0.16888285698734,10.0,-90.0
35.0,31.25,0.25754905488013,10.0,-120.0
35.0,31.5,0.18776666471297,10.0,-130.0
35.0,31.75,0.13805240303454,10.0,-130.0
35.0,32.0,0.28907372503292,10.0,-120.0
35.0,32.25,0.16902867320197,10.0,-120.0
35.0,32.5,0.19805446967782,10.0,-110.0
35.0,32.75,0.26166951914204,10.0,-100.0
35.0,33.0,0.24459221721392,0.0,-90.0
35.0,33.25,0.18222383342111,0.0,-80.0
35.0,33.5,0.13701865894576,0.0,-70.0
35.0,33.75,0.1076861184927,0.0,-60.0
35.0,34.0,0.16399780094127,0.0,-50.0
35.0,34.25,0.25962036483593,0.0,-40.0
35.0,34.5,0.22317331051385,0.0,-20.0
35.0,34.75,0.17084475145499,0.0,-10.0
35.0,35.0,0.1908241844124,0.0,0.0
35.0,35.25,0.27463799401674,0.0,10.0
35.0,35.5,0.30391279063114,-10.0,20.0
35.0,35.75,0.29137070417139,-10.0,40.0
35.0,36.0,0.18504471096497,-10.0,50.0
35.0,36.25,0.088892454049759,-10.0,60.0
