Ypos,Zpos,Scan_min,Sel_x_min,Sel_z_min
31.0,35.0,0.40517530723287,15.0,5.0
31.25,33.75,0.55719564605515,22.5,-12.5
31.25,34.0,0.37839352551293,30.0,-12.5
31.25,34.25,0.60982688668226,32.5,-10.0
31.25,34.5,0.40535799108153,32.5,-7.5
31.25,34.75,0.39899615297887,32.5,-5.0
31.25,35.0,0.34949037085886,32.5,-2.5
31.25,35.25,0.42067965888832,32.5,0.0
31.25,35.5,0.53021377818519,32.5,2.5
31.25,35.75,0.43396590373651,32.5,5.0
31.25,36.0,0.29072912617215,32.5,7.5
31.25,36.25,0.53096266037936,27.5,12.5
31.5,33.25,0.25384916864017,27.5,-20.0
31.5,33.5,0.27462098195539,30.0,-17.5
31.5,33.75,0.36117140787625,30.0,-15.0
31.5,34.0,0.43531276513395,30.0,-12.5
31.5,34.25,0.56102800167484,30.0,-10.0
31.5,34.5,0.59515154467567,30.0,-7.5
31.5,34.75,0.55585004881206,30.0,-5.0
31.5,35.0,0.54849439745946,30.0,-2.5
31.5,35.25,0.37418736557837,30.0,0.0
31.5,35.5,0.26150971184298,30.0,2.5
31.5,35.75,0.35821668302004,30.0,5.0
31.5,36.0,0.52335036499935,32.5,7.5
31.5,36.25,0.11160077153398,32.5,10.0
31.5,36.5,0.1246677665585,32.5,12.5
31.5,36.75,0.41387989362496,32.5,15.0
31.75,32.75,0.52251405463086,25.0,-22.5
31.75,33.0,0.26120575710895,27.5,-22.5
31.75,33.25,0.42348951616679,27.5,-20.0
31.75,33.5,0.67487873028054,27.5,-15.0
31.75,33.75,0.58207475883241,25.0,-12.5
31.75,34.0,0.25345338815567,25.0,-10.0
31.75,34.25,0.27328547665923,25.0,-7.5
31.75,34.5,0.55607635778341,25.0,-5.0
31.75,34.75,0.41171676747067,25.0,-5.0
31.75,35.0,0.32437453463559,25.0,-2.5
31.75,35.25,0.47096487936901,25.0,0.0
31.75,35.5,0.42921499705642,25.0,0.0
31.75,35.75,0.46533410504192,25.0,2.5
31.75,36.0,0.47159121906681,27.5,5.0
31.75,36.25,0.42814821156352,27.5,7.5
31.75,36.5,0.60950072539006,30.0,12.5
31.75,36.75,0.42884597764888,30.0,15.0
31.75,37.0,0.47352583176231,32.5,17.5
31.75,37.25,0.25127333287349,30.0,17.5
32.0,32.5,0.83682801195462,25.0,-25.0
32.0,32.75,0.50190146387861,25.0,-25.0
32.0,33.0,0.56381659821194,25.0,-22.5
32.0,33.25,0.51646303628065,25.0,-17.5
32.0,33.5,0.46322389459099,22.5,-15.0
32.0,33.75,0.56324742277791,22.5,-10.0
32.0,34.0,0.77358478231005,20.0,-7.5
32.0,34.25,0.56093455915586,20.0,-7.5
32.0,34.5,0.19002152027931,20.0,-5.0
32.0,34.75,0.55461684812398,20.0,-2.5
32.0,35.0,0.049799238211598,20.0,-2.5
32.0,35.25,0.5972559417294,20.0,0.0
32.0,35.5,0.41352518421632,20.0,0.0
32.0,35.75,0.57594937700925,22.5,2.5
32.0,36.0,0.51666960482372,22.5,5.0
32.0,36.25,0.62762901796451,22.5,7.5
32.0,36.5,0.29391253164476,25.0,10.0
32.0,36.75,0.54077323404674,27.5,12.5
32.0,37.0,0.66919627844027,27.5,17.5
32.0,37.25,0.39505244995522,30.0,20.0
32.0,37.5,0.41480845829757,30.0,20.0
32.25,32.25,0.11963034656122,25.0,-27.5
32.25,32.5,0.64211859531178,25.0,-27.5
32.25,32.75,0.25723452985698,22.5,-22.5
32.25,33.0,0.80156553884909,22.5,-20.0
32.25,33.25,0.09283251097342,20.0,-15.0
32.25,33.5,0.77040762330678,20.0,-12.5
32.25,33.75,0.60231640119675,17.5,-7.5
32.25,34.0,0.3777942362535,17.5,-7.5
32.25,34.25,0.33761588109948,17.5,-5.0
32.25,34.5,0.73387152129268,17.5,-5.0
32.25,34.75,0.62084740447644,17.5,-2.5
32.25,35.0,0.57406926810695,15.0,-2.5
32.25,35.25,0.75377542653456,17.5,0.0
32.25,35.5,0.35990520178752,17.5,0.0
32.25,35.75,0.54736943452209,17.5,0.0
32.25,36.0,0.29420027123427,17.5,2.5
32.25,36.25,0.49971291794707,20.0,5.0
32.25,36.5,0.13852602719197,20.0,7.5
32.25,36.75,0.40328418460041,22.5,10.0
32.25,37.0,0.54734358635925,25.0,15.0
32.25,37.25,0.64103891851869,25.0,17.5
32.25,37.5,0.65533891763575,27.5,22.5
32.25,37.75,0.52481886262598,30.0,22.5
32.5,32.0,0.4310097979076,22.5,-30.0
32.5,32.25,0.53160685172796,22.5,-30.0
32.5,32.5,0.3809348376398,20.0,-25.0
32.5,32.75,0.42595738632597,20.0,-20.0
32.5,33.0,0.50173301869578,17.5,-15.0
32.5,33.25,0.49209530315317,17.5,-12.5
32.5,33.5,0.45840577595125,15.0,-10.0
32.5,33.75,0.31523986180122,15.0,-7.5
32.5,34.0,0.40471818127337,15.0,-5.0
32.5,34.25,0.78837461690644,12.5,-5.0
32.5,34.5,0.43615699984037,12.5,-2.5
32.5,34.75,0.31740776891004,12.5,-2.5
32.5,35.0,0.46246250228615,12.5,-2.5
32.5,35.25,0.61070443096521,12.5,0.0
32.5,35.5,0.50706696216267,12.5,0.0
32.5,35.75,0.52857965914659,15.0,0.0
32.5,36.0,0.26802203495107,15.0,2.5
32.5,36.25,0.66124872920311,15.0,2.5
32.5,36.5,0.57176354428757,17.5,5.0
32.5,36.75,0.64400457694042,17.5,10.0
32.5,37.0,0.039337359493017,20.0,12.5
32.5,37.25,0.48784269392563,22.5,17.5
32.5,37.5,0.36953494049273,25.0,20.0
32.5,37.75,0.6364974878929,27.5,22.5
32.5,38.0,0.37961306374091,27.5,22.5
32.75,31.75,0.53934761848627,22.5,-27.5
32.75,32.0,0.44152380753945,20.0,-30.0
32.75,32.25,0.50124347189639,20.0,-27.5
32.75,32.5,0.080377831188451,17.5,-22.5
32.75,32.75,0.31679192012437,15.0,-17.5
32.75,33.0,0.46296539758543,15.0,-12.5
32.75,33.25,0.46110913496342,12.5,-10.0
32.75,33.5,0.12035779693619,12.5,-7.5
32.75,33.75,0.33130774001317,12.5,-5.0
32.75,34.0,0.80430677276153,10.0,-5.0
32.75,34.25,0.4202838923515,10.0,-2.5
32.75,34.5,0.2692965492356,10.0,-2.5
32.75,34.75,0.40965117537451,10.0,-2.5
32.75,35.0,0.5672695626826,10.0,-2.5
32.75,35.25,0.49098533318991,10.0,0.0
32.75,35.5,0.36225092456728,10.0,0.0
32.75,35.75,0.53117377770316,10.0,0.0
32.75,36.0,0.68667236938316,12.5,2.5
32.75,36.25,0.12019685767307,12.5,2.5
32.75,36.5,0.56171326193744,12.5,5.0
32.75,36.75,0.071594457894069,15.0,7.5
32.75,37.0,0.54901849027713,17.5,10.0
32.75,37.25,0.47342446664009,17.5,15.0
32.75,37.5,0.62952002853341,20.0,20.0
32.75,37.75,0.29278836771938,22.5,22.5
32.75,38.0,0.043845152979943,25.0,25.0
32.75,38.25,0.76823675255965,27.5,22.5
33.0,31.75,0.61628542485346,17.5,-32.5
33.0,32.0,0.16281040016925,17.5,-30.0
33.0,32.25,0.39669492521821,15.0,-25.0
33.0,32.5,0.32866662762794,15.0,-20.0
33.0,32.75,0.27728536526446,12.5,-15.0
33.0,33.0,0.6296883896814,12.5,-12.5
33.0,33.25,0.63951366344195,10.0,-7.5
33.0,33.5,0.45438347955719,10.0,-5.0
33.0,33.75,0.49818456395423,10.0,-5.0
33.0,34.0,0.44698360562377,10.0,-2.5
33.0,34.25,0.61512043670756,7.5,-2.5
33.0,34.5,0.62008346994438,7.5,-2.5
33.0,34.75,0.6923657678869,7.5,-2.5
33.0,35.0,0.59217776738556,7.5,0.0
33.0,35.25,0.5604706506534,7.5,0.0
33.0,35.5,0.53347699747072,7.5,0.0
33.0,35.75,0.54660415952514,10.0,0.0
33.0,36.0,0.47625973438351,10.0,0.0
33.0,36.25,0.26053475885053,10.0,2.5
33.0,36.5,0.79894413934197,12.5,5.0
33.0,36.75,0.54710865956189,12.5,5.0
33.0,37.0,0.69579384364105,15.0,10.0
33.0,37.25,0.28318285905059,15.0,12.5
33.0,37.5,0.13701607368495,17.5,17.5
33.0,37.75,0.38150599301553,20.0,22.5
33.0,38.0,0.38968964368381,22.5,25.0
33.0,38.25,0.60619428656375,22.5,25.0
33.25,31.5,0.33391633802195,17.5,-30.0
33.25,31.75,0.42060125892957,15.0,-32.5
33.25,32.0,0.46287301737533,15.0,-27.5
33.25,32.25,0.18328350098633,12.5,-22.5
33.25,32.5,0.51110800410382,12.5,-17.5
33.25,32.75,0.35194365351159,10.0,-12.5
33.25,33.0,0.2693762770762,10.0,-10.0
33.25,33.25,0.58296939284416,10.0,-7.5
33.25,33.5,0.48811780298707,7.5,-5.0
33.25,33.75,0.23577533277697,7.5,-2.5
33.25,34.0,0.32503146799095,7.5,-2.5
33.25,34.25,0.67348218078189,7.5,-2.5
33.25,34.5,0.69142768958523,7.5,0.0
33.25,34.75,0.69923678150012,7.5,0.0
33.25,35.0,0.70221728206755,5.0,0.0
33.25,35.25,0.67657499533434,7.5,0.0
33.25,35.5,0.57136936660379,7.5,0.0
33.25,35.75,0.3607731521943,7.5,0.0
33.25,36.0,0.21441830719354,7.5,0.0
33.25,36.25,0.57134621343913,7.5,2.5
33.25,36.5,0.49570522456686,10.0,2.5
33.25,36.75,0.093851403778862,10.0,5.0
33.25,37.0,0.62728036116026,10.0,7.5
33.25,37.25,0.5218122991732,12.5,12.5
33.25,37.5,0.42711755229001,15.0,15.0
33.25,37.75,0.50353057352852,17.5,20.0
33.25,38.0,0.60588732733505,17.5,25.0
33.25,38.25,0.34553407626414,20.0,27.5
33.25,38.5,0.62083589484059,22.5,25.0
33.5,31.5,0.52402996233247,15.0,-32.5
33.5,31.75,0.62845770709549,12.5,-32.5
33.5,32.0,0.65804157526298,12.5,-27.5
33.5,32.25,0.36883528271817,10.0,-20.0
33.5,32.5,0.49455117867976,10.0,-15.0
33.5,32.75,0.65773882280649,7.5,-12.5
33.5,33.0,0.41140311606755,7.5,-7.5
33.5,33.25,0.26506947192667,7.5,-5.0
33.5,33.5,0.59690391806037,7.5,-2.5
33.5,33.75,0.58630426654818,7.5,-2.5
33.5,34.0,0.69335940751377,5.0,-2.5
33.5,34.25,0.46791303545343,5.0,0.0
33.5,34.5,0.35040230789821,5.0,0.0
33.5,34.75,0.32824299113351,5.0,0.0
33.5,35.0,0.35700205236504,5.0,0.0
33.5,35.25,0.41184489192993,5.0,0.0
33.5,35.5,0.4101367293285,5.0,0.0
33.5,35.75,0.39038058701548,5.0,0.0
33.5,36.0,0.44953502354175,5.0,0.0
33.5,36.25,0.60823052596675,7.5,0.0
33.5,36.5,0.065340778162627,7.5,2.5
33.5,36.75,0.51156471212872,7.5,5.0
33.5,37.0,0.38970608120014,10.0,7.5
33.5,37.25,0.27780736146039,10.0,10.0
33.5,37.5,0.40598272742018,12.5,15.0
33.5,37.75,0.79420954870081,15.0,20.0
33.5,38.0,0.75454266196827,15.0,25.0
33.5,38.25,0.17541872293109,17.5,27.5
33.5,38.5,0.39294402189282,20.0,27.5
33.75,31.25,0.28688495883663,12.5,-27.5
33.75,31.5,0.65171401170431,10.0,-32.5
33.75,31.75,0.11613057684405,10.0,-30.0
33.75,32.0,0.58623040174006,10.0,-25.0
33.75,32.25,0.45927004886007,7.5,-20.0
33.75,32.5,0.33035736677151,7.5,-15.0
33.75,32.75,0.4956431705126,7.5,-10.0
33.75,33.0,0.57026699143845,5.0,-7.5
33.75,33.25,0.36423105406186,5.0,-5.0
33.75,33.5,0.21609278922664,5.0,-2.5
33.75,33.75,0.49169537251425,5.0,-2.5
33.75,34.0,0.45200786323011,5.0,0.0
33.75,34.25,0.40763715079579,5.0,0.0
33.75,34.5,0.43603011009626,5.0,0.0
33.75,34.75,0.48093984936704,5.0,0.0
33.75,35.0,0.55369345402449,5.0,0.0
33.75,35.25,0.59841117099676,5.0,0.0
33.75,35.5,0.6047912814006,5.0,0.0
33.75,35.75,0.53492727673305,5.0,0.0
33.75,36.0,0.28963199626318,5.0,0.0
33.75,36.25,0.20935030775043,5.0,0.0
33.75,36.5,0.49645731631707,5.0,2.5
33.75,36.75,0.7416087321572,7.5,2.5
33.75,37.0,0.54925419114168,7.5,5.0
33.75,37.25,0.51765145107408,7.5,10.0
33.75,37.5,0.34688130940816,10.0,12.5
33.75,37.75,0.56397661039962,10.0,17.5
33.75,38.0,0.30623461753361,12.5,22.5
33.75,38.25,0.27949744501818,15.0,27.5
33.75,38.5,0.75231365661062,17.5,27.5
33.75,38.75,0.37415686210305,17.5,20.0
34.0,31.25,0.28380819040723,10.0,-30.0
34.0,31.5,0.57996872641708,7.5,-32.5
34.0,31.75,0.51446938937668,7.5,-27.5
34.0,32.0,0.48605881512279,7.5,-22.5
34.0,32.25,0.58387174747437,5.0,-17.5
34.0,32.5,0.52880686008298,5.0,-12.5
34.0,32.75,0.31027455305979,5.0,-10.0
34.0,33.0,0.57616311538021,5.0,-7.5
34.0,33.25,0.58047733601601,5.0,-5.0
34.0,33.5,0.34967147420144,5.0,-2.5
34.0,33.75,0.69523344201462,5.0,0.0
34.0,34.0,0.52379247394618,2.5,0.0
34.0,34.25,0.41734642885103,2.5,0.0
34.0,34.5,0.39710695339552,2.5,0.0
34.0,34.75,0.38931864491867,2.5,0.0
34.0,35.0,0.43460529329497,2.5,0.0
34.0,35.25,0.53102057391479,2.5,0.0
34.0,35.5,0.60216418808752,2.5,0.0
34.0,35.75,0.61507357231244,2.5,0.0
34.0,36.0,0.59172466216003,2.5,0.0
34.0,36.25,0.45555534035701,5.0,0.0
34.0,36.5,0.60827183617696,5.0,2.5
34.0,36.75,0.26658471901574,5.0,2.5
34.0,37.0,0.54592902355153,5.0,5.0
34.0,37.25,0.55355326444286,7.5,7.5
34.0,37.5,0.32890573023826,7.5,12.5
34.0,37.75,0.41965993773785,10.0,17.5
34.0,38.0,0.63570393880868,10.0,22.5
34.0,38.25,0.5160995084552,12.5,27.5
34.0,38.5,0.44619707984339,15.0,30.0
34.0,38.75,0.21486248536661,15.0,25.0
34.25,31.25,0.66158710066704,7.5,-30.0
34.25,31.5,0.46032798758087,5.0,-32.5
34.25,31.75,0.026900104951968,5.0,-27.5
34.25,32.0,0.16802438433077,5.0,-22.5
34.25,32.25,0.33621576588114,5.0,-17.5
34.25,32.5,0.41101790541257,5.0,-12.5
34.25,32.75,0.79580034344948,5.0,-7.5
34.25,33.0,0.66901473241992,2.5,-5.0
34.25,33.25,0.61524569266984,2.5,-2.5
34.25,33.5,0.55339520162136,2.5,-2.5
34.25,33.75,0.41143043279112,2.5,0.0
34.25,34.0,0.1520518403837,2.5,0.0
34.25,34.25,0.12945666517486,2.5,0.0
34.25,34.5,0.090956296265966,2.5,0.0
34.25,34.75,0.087327044165261,2.5,0.0
34.25,35.0,0.24369268826829,2.5,0.0
34.25,35.25,0.41238768352403,2.5,0.0
34.25,35.5,0.52449802844863,2.5,0.0
34.25,35.75,0.55494264676312,2.5,0.0
34.25,36.0,0.44570267485176,2.5,0.0
34.25,36.25,0.35424593054258,2.5,0.0
34.25,36.5,0.71410696189784,2.5,0.0
34.25,36.75,0.43888055527756,5.0,2.5
34.25,37.0,0.11306640748357,5.0,5.0
34.25,37.25,0.29621279301555,5.0,7.5
34.25,37.5,0.60639902903318,7.5,12.5
34.25,37.75,0.51375661471341,7.5,15.0
34.25,38.0,0.69744551802681,10.0,20.0
34.25,38.25,0.38146303580157,10.0,25.0
34.25,38.5,0.61264666454297,12.5,30.0
34.25,38.75,0.45003292512496,12.5,27.5
34.5,31.25,0.6504038642598,5.0,-32.5
34.5,31.5,0.62232296422758,2.5,-32.5
34.5,31.75,0.35633890224099,2.5,-27.5
34.5,32.0,0.46581920243622,2.5,-22.5
34.5,32.25,0.51202470175229,2.5,-17.5
34.5,32.5,0.29964356598924,2.5,-12.5
34.5,32.75,0.41490133102301,2.5,-7.5
34.5,33.0,0.25523150304867,2.5,-5.0
34.5,33.25,0.30236598369399,2.5,-2.5
34.5,33.5,0.50715091874711,2.5,-2.5
34.5,33.75,0.21338301135269,2.5,0.0
34.5,34.0,0.06677916290029,2.5,0.0
34.5,34.25,0.1701448384733,2.5,0.0
34.5,34.5,0.099991756947485,2.5,0.0
34.5,34.75,0.080747049090638,2.5,0.0
34.5,35.0,0.25321507665759,2.5,0.0
34.5,35.25,0.44147148691305,2.5,0.0
34.5,35.5,0.57512267442155,2.5,0.0
34.5,35.75,0.58544055641946,2.5,-2.5
34.5,36.0,0.52539721912224,2.5,0.0
34.5,36.25,0.28980288247544,2.5,0.0
34.5,36.5,0.39788538079707,2.5,0.0
34.5,36.75,0.43971545255594,2.5,2.5
34.5,37.0,0.56666689293704,5.0,5.0
34.5,37.25,0.24655258679711,5.0,7.5
34.5,37.5,0.56403765629438,5.0,10.0
34.5,37.75,0.64244246584512,7.5,15.0
34.5,38.0,0.26592649532883,7.5,20.0
34.5,38.25,0.41016904764137,7.5,25.0
34.5,38.5,0.41596071914682,10.0,30.0
34.5,38.75,0.64568018605881,10.0,27.5
34.75,31.25,0.83791009151393,0.0,-32.5
34.75,31.5,0.66560448104612,0.0,-30.0
34.75,31.75,0.6450643998687,0.0,-27.5
34.75,32.0,0.82026569075056,2.5,-22.5
34.75,32.25,0.73992795591483,2.5,-15.0
34.75,32.5,0.50714090485121,2.5,-12.5
34.75,32.75,0.41029080397881,2.5,-7.5
34.75,33.0,0.23029240891981,2.5,-5.0
34.75,33.25,0.28916402755005,2.5,-2.5
34.75,33.5,0.5569865493094,2.5,-2.5
34.75,33.75,0.19409839806356,2.5,0.0
34.75,34.0,0.22859423935178,2.5,0.0
34.75,34.25,0.30672155466502,2.5,0.0
34.75,34.5,0.23298619234682,2.5,0.0
34.75,34.75,0.21138771132068,2.5,0.0
34.75,35.0,0.3298593171486,2.5,0.0
34.75,35.25,0.50357657669223,2.5,0.0
34.75,35.5,0.64307758965958,2.5,0.0
34.75,35.75,0.61621627521008,2.5,-2.5
34.75,36.0,0.62521532826012,2.5,0.0
34.75,36.25,0.35619378007128,2.5,0.0
34.75,36.5,0.18192580467715,2.5,0.0
34.75,36.75,0.26541705882817,2.5,2.5
34.75,37.0,0.46716620456975,2.5,5.0
34.75,37.25,0.48456960082741,2.5,7.5
34.75,37.5,0.5898769753981,5.0,10.0
34.75,37.75,0.14278278376449,5.0,15.0
34.75,38.0,0.2612880554703,5.0,20.0
34.75,38.25,0.53937934993552,5.0,25.0
34.75,38.5,0.40445895089971,7.5,30.0
34.75,38.75,0.53764657647293,7.5,30.0
35.0,31.0,0.49022347742662,0.0,-20.0
35.0,31.25,0.77288534637117,-2.5,-32.5
35.0,31.5,0.68164456814119,-2.5,-30.0
35.0,31.75,0.77094615047009,0.0,-27.5
35.0,32.0,0.59490083492129,0.0,-20.0
35.0,32.25,0.5318538647178,0.0,-15.0
35.0,32.5,0.47611845943007,0.0,-12.5
35.0,32.75,0.48782212751105,0.0,-7.5
35.0,33.0,0.57733769550015,2.5,-5.0
35.0,33.25,0.52798240237124,2.5,-2.5
35.0,33.5,0.66332220342007,2.5,-2.5
35.0,33.75,0.34343478908508,2.5,0.0
35.0,34.0,0.36271965262136,2.5,0.0
35.0,34.25,0.40993284329371,2.5,0.0
35.0,34.5,0.33673063808728,2.5,0.0
35.0,34.75,0.31952560511995,2.5,0.0
35.0,35.0,0.41207601114641,2.5,0.0
35.0,35.25,0.56819459133304,2.5,0.0
